============================= test session starts ==============================
platform linux -- Python 3.13.12, pytest-9.0.2, pluggy-1.6.0 -- /home/dreuzy/miniforge3/envs/hydromodpy-wsl/bin/python
rootdir: /mnt/c/codes/HydroModPy
configfile: pytest.ini
plugins: typeguard-4.5.1, xdist-3.8.0, zarr-3.2.0
collecting ... collected 3321 items

tests/e2e/test_calibration_cycle.py::test_calibration_engine_runs_grid_and_finds_best PASSED
tests/e2e/test_export_hmp_inputs.py::test_export_bundles_registered_inputs PASSED
tests/e2e/test_export_hmp_inputs.py::test_export_without_inputs_still_succeeds PASSED
tests/e2e/test_export_hmp_inputs.py::test_export_bundles_shapefile_group PASSED
tests/e2e/test_export_hmp_inputs.py::test_export_bundles_directory_input PASSED
tests/e2e/test_export_hmp_roundtrip.py::test_hmp_package_roundtrip PASSED
tests/e2e/test_full_simulation_cycle.py::test_open_register_query_roundtrip PASSED
tests/e2e/test_hmp_add_roundtrip.py::test_add_copies_inputs_and_rewrites_paths PASSED
tests/e2e/test_hmp_add_roundtrip.py::test_add_dedupes_reimport_of_same_archive PASSED
tests/e2e/test_hmp_add_roundtrip.py::test_add_aborts_on_hash_collision PASSED
tests/e2e/test_hmp_add_roundtrip.py::test_add_project_name_conflict_requires_as PASSED
tests/e2e/test_hmp_add_roundtrip.py::test_add_dry_run_writes_nothing PASSED
tests/e2e/test_resume_after_interrupt.py::test_pipeline_resume_after_step_crash PASSED
tests/e2e/test_resume_after_interrupt.py::test_pipeline_rebinds_unpicklable_values_after_resume PASSED
tests/e2e/test_resume_after_interrupt.py::test_strip_unpicklable_emits_marker_with_type_name PASSED
tests/e2e/test_resume_after_interrupt.py::test_checkpoint_strips_live_store_without_losing_ctx PASSED
tests/integration/test_calibration_bridge.py::TestMakeHotSimulator::test_returns_aligned_vector PASSED
tests/integration/test_calibration_bridge.py::TestMakeHotSimulator::test_no_disk_io PASSED
tests/integration/test_calibration_bridge.py::TestMakeHotSimulator::test_different_params_different_results PASSED
tests/integration/test_calibration_bridge.py::TestPromoteTrial::test_writes_to_store PASSED
tests/integration/test_calibration_bridge.py::TestPromoteTrial::test_persist_multiple_stations PASSED
tests/integration/test_cli_subcommands.py::test_top_level_help_lists_every_subcommand PASSED
tests/integration/test_cli_subcommands.py::test_subcommand_help_exits_zero[init] PASSED
tests/integration/test_cli_subcommands.py::test_subcommand_help_exits_zero[new] PASSED
tests/integration/test_cli_subcommands.py::test_subcommand_help_exits_zero[config] PASSED
tests/integration/test_cli_subcommands.py::test_subcommand_help_exits_zero[schema] PASSED
tests/integration/test_cli_subcommands.py::test_subcommand_help_exits_zero[run] PASSED
tests/integration/test_cli_subcommands.py::test_subcommand_help_exits_zero[dev] PASSED
tests/integration/test_cli_subcommands.py::test_subcommand_help_exits_zero[catalog] PASSED
tests/integration/test_cli_subcommands.py::test_subcommand_help_exits_zero[display] PASSED
tests/integration/test_cli_subcommands.py::test_subcommand_help_exits_zero[report] PASSED
tests/integration/test_cli_subcommands.py::test_subcommand_help_exits_zero[list] PASSED
tests/integration/test_cli_subcommands.py::test_subcommand_help_exits_zero[export] PASSED
tests/integration/test_cli_subcommands.py::test_subcommand_help_exits_zero[test] PASSED
tests/integration/test_cli_subcommands.py::test_subcommand_help_exits_zero[data] PASSED
tests/integration/test_cli_subcommands.py::test_subcommand_help_exits_zero[lock] PASSED
tests/integration/test_cli_subcommands.py::test_subcommand_help_exits_zero[show] PASSED
tests/integration/test_cli_subcommands.py::test_subcommand_help_exits_zero[compare] PASSED
tests/integration/test_cli_subcommands.py::test_subcommand_help_exits_zero[add] PASSED
tests/integration/test_cli_subcommands.py::test_subcommand_help_exits_zero[import] PASSED
tests/integration/test_cli_subcommands.py::test_subcommand_help_exits_zero[doctor] PASSED
tests/integration/test_cli_subcommands.py::test_subcommand_help_exits_zero[inspect] PASSED
tests/integration/test_cli_subcommands.py::test_subcommand_help_exits_zero[manage] PASSED
tests/integration/test_cli_subcommands.py::test_subcommand_help_exits_zero[install-binaries] PASSED
tests/integration/test_cli_subcommands.py::test_subcommand_help_exits_zero[rank] PASSED
tests/integration/test_cli_subcommands.py::test_subcommand_help_exits_zero[delete] PASSED
