
(base) C:\Users\ronan>conda activate hydromodpy

(hydromodpy) C:\Users\ronan>conda list
# packages in environment at C:\Users\ronan\anaconda3\envs\hydromodpy:
#
# Name                    Version                   Build  Channel
affine                    2.3.0                      py_0    conda-forge
alabaster                 0.7.12                     py_0    conda-forge
anyio                     3.3.4            py38haa244fe_0    conda-forge
appdirs                   1.4.4                    pypi_0    pypi
argh                      0.26.2          pyh9f0ad1d_1002    conda-forge
argon2-cffi               21.1.0           py38h294d835_2    conda-forge
arrow                     1.2.1              pyhd8ed1ab_0    conda-forge
asciitree                 0.3.3                      py_2    conda-forge
astroid                   2.6.6            py38haa244fe_0    conda-forge
async_generator           1.10                       py_0    conda-forge
atomicwrites              1.4.0              pyh9f0ad1d_0    conda-forge
attrs                     21.2.0             pyhd8ed1ab_0    conda-forge
autopep8                  1.6.0              pyhd8ed1ab_0    conda-forge
babel                     2.9.1              pyh44b312d_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
bcrypt                    3.2.0            py38h294d835_2    conda-forge
beautifulsoup4            4.11.1                   pypi_0    pypi
binaryornot               0.4.4                      py_1    conda-forge
black                     21.10b0            pyhd8ed1ab_0    conda-forge
bleach                    4.1.0              pyhd8ed1ab_0    conda-forge
blosc                     1.21.0               h0e60522_0    conda-forge
bmipy                     2.0                      pypi_0    pypi
bokeh                     2.4.1            py38haa244fe_1    conda-forge
boost-cpp                 1.74.0               h54f0996_3    conda-forge
bqplot                    0.12.36                  pypi_0    pypi
branca                    0.5.0                    pypi_0    pypi
brotlipy                  0.7.0           py38h294d835_1003    conda-forge
bzip2                     1.0.8                h8ffe710_4    conda-forge
ca-certificates           2021.10.8            h5b45459_0    conda-forge
cairo                     1.16.0            hb19e0ff_1008    conda-forge
cdsapi                    0.4.0                    pypi_0    pypi
certifi                   2021.10.8        py38haa244fe_2    conda-forge
cffi                      1.15.0           py38hd8c33c5_0    conda-forge
cfitsio                   3.470                h0af3d06_7    conda-forge
cftime                    1.5.1.1          py38h6f4d8f0_0    conda-forge
chardet                   4.0.0            py38haa244fe_2    conda-forge
charset-normalizer        2.1.1                    pypi_0    pypi
click                     7.1.2              pyh9f0ad1d_0    conda-forge
click-plugins             1.1.1                      py_0    conda-forge
cligj                     0.7.2              pyhd8ed1ab_1    conda-forge
cloudpickle               2.0.0              pyhd8ed1ab_0    conda-forge
cmasher                   1.6.3                    pypi_0    pypi
cmastro                   0.2                      pypi_0    pypi
colorama                  0.4.4              pyh9f0ad1d_0    conda-forge
colorcet                  3.0.0                    pypi_0    pypi
colorlog                  6.6.0                    pypi_0    pypi
colormap                  1.0.4                    pypi_0    pypi
colorspacious             1.1.2                    pypi_0    pypi
colour                    0.1.5                    pypi_0    pypi
commonmark                0.9.1                    pypi_0    pypi
contextily                1.2.0                    pypi_0    pypi
contourpy                 1.0.6                    pypi_0    pypi
cookiecutter              1.7.0                      py_0    conda-forge
cryptography              35.0.0           py38hb7941b4_2    conda-forge
curl                      7.79.1               h789b8ee_1    conda-forge
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
cytoolz                   0.11.0           py38h294d835_3    conda-forge
dask                      2021.11.0          pyhd8ed1ab_0    conda-forge
dask-core                 2021.11.0          pyhd8ed1ab_0    conda-forge
dataclasses               0.8                pyhc8e2a94_3    conda-forge
debugpy                   1.5.1            py38h885f38d_0    conda-forge
decorator                 5.1.0              pyhd8ed1ab_0    conda-forge
deepdiff                  6.2.1                    pypi_0    pypi
deepdish                  0.3.7              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
deprecated                1.2.13             pyh6c4a22f_0    conda-forge
descartes                 1.1.0                    pypi_0    pypi
diff-match-patch          20200713           pyh9f0ad1d_0    conda-forge
dill                      0.3.4                    pypi_0    pypi
distributed               2021.11.0        py38haa244fe_0    conda-forge
docutils                  0.17.1           py38haa244fe_0    conda-forge
double-conversion         3.1.5                h0e60522_2    conda-forge
e13tools                  0.9.6                    pypi_0    pypi
earthpy                   0.9.4                    pypi_0    pypi
easydev                   0.12.0                   pypi_0    pypi
eigen                     3.4.0                h2d74725_0    conda-forge
entrypoints               0.3             pyhd8ed1ab_1003    conda-forge
era5cli                   1.3.1                    pypi_0    pypi
exceptiongroup            1.1.0                    pypi_0    pypi
expat                     2.4.1                h39d44d4_0    conda-forge
fasteners                 0.16               pyhd8ed1ab_0    conda-forge
fastscape                 0.1.0beta3         pyhd8ed1ab_0    conda-forge
fastscapelib-f2py         2.8.2            py38h0e10382_1    conda-forge
ffmpeg                    4.3.1                ha925a31_0    conda-forge
fftw                      3.3.10          nompi_h77347bd_102    conda-forge
filelock                  3.8.0                    pypi_0    pypi
fiona                     1.8.18           py38h91b197a_1    conda-forge
flake8                    3.9.2              pyhd8ed1ab_0    conda-forge
